0.000000000000000000e+00,-1.112102548037601046e+01,2.991535106303549671e-02,-3.124007540027749386e+00,-2.012879525519262192e-03
6.510416666666666576e-05,5.994173227211071264e+01,-2.477624515705904584e-01,9.328858694508713967e+00,3.329968260505759836e-02
1.302083333333333315e-04,1.684101887789248906e+02,8.274272521612749398e-02,1.264444425771656633e+01,6.457069812318640134e-02
1.953125000000000108e-04,2.197504459149867841e+02,2.150402219416475691e-01,2.443033651068250833e+01,2.345420312348829028e-01
2.604166666666666631e-04,2.698688655661657094e+02,5.378014263826979002e-01,3.129007483233985099e+01,3.222315549646618815e-01
3.255208333333333153e-04,3.976588801166024609e+02,4.520422217758245376e-01,3.470700407605654902e+01,3.007801005375623782e-01
3.906250000000000217e-04,4.977018077720788369e+02,7.052032551335657429e-01,4.882988153473735338e+01,4.832294369993751504e-01
4.557291666666666739e-04,5.569217936981395951e+02,6.503304156598479491e-01,5.875846685661015556e+01,5.311701393395924509e-01
5.208333333333333261e-04,5.987650773508580642e+02,9.181564522810129469e-01,6.095123935614216748e+01,6.845777684072489322e-01
5.859374999999999783e-04,7.111244966194648214e+02,5.683280704233589775e-01,7.480758610310311951e+01,7.790966271382873121e-01
6.510416666666666305e-04,7.881357357698432224e+02,1.518798341791480766e+00,7.901694486457724054e+01,7.889969571995870679e-01
7.161458333333332827e-04,8.700018301957620679e+02,1.609132264423644543e+00,9.428053535166506549e+01,9.284899012093462689e-01
7.812500000000000434e-04,9.406730958700255769e+02,1.205888409467420708e+00,1.019998512036245302e+02,9.548705927743510458e-01
8.463541666666666956e-04,1.041856444114252099e+03,1.611834737211201407e+00,1.004473766793407492e+02,1.032603810584113324e+00
9.114583333333333478e-04,1.192428285257418565e+03,1.717748892660620363e+00,1.198465448305252039e+02,1.182947283823524209e+00
9.765625000000000000e-04,1.159850357066743754e+03,2.182372279244599866e+00,1.177966391697123072e+02,1.159009854710679965e+00
1.041666666666666652e-03,1.387094708542457056e+03,2.267359852257049724e+00,1.260488880551773008e+02,1.216600880302164400e+00
1.106770833333333304e-03,1.391544136778155234e+03,1.722793979186515667e+00,1.340887493349793260e+02,1.349569912650979697e+00
1.171874999999999957e-03,1.417847601794936736e+03,2.275292025908355775e+00,1.470532673065257256e+02,1.292694333400063567e+00
1.236979166666666609e-03,1.504030116449092247e+03,2.793531204359213316e+00,1.607000535436997950e+02,1.463027912096064309e+00
1.302083333333333261e-03,1.574234762006968822e+03,2.670353742420146226e+00,1.541460241939371656e+02,1.566530498555567474e+00
1.367187499999999913e-03,1.637755953870366739e+03,3.080037940795035567e+00,1.625404478625268041e+02,1.644698719334028114e+00
1.432291666666666565e-03,1.664430836505875050e+03,3.377127150627500463e+00,1.713378008028799968e+02,1.664760833918043081e+00
1.497395833333333218e-03,1.783224447500876749e+03,3.438730915079315498e+00,1.713884092329237774e+02,1.747458298958834311e+00
1.562500000000000087e-03,1.950705226923922510e+03,3.453714359542627399e+00,1.815967204822865142e+02,1.828781026251721453e+00
1.627604166666666739e-03,1.950247632664786579e+03,3.502414452584281079e+00,1.963728560088814561e+02,1.907755128655294730e+00
1.692708333333333391e-03,2.004034563378758776e+03,3.921097170478381244e+00,1.967492633750330526e+02,1.953724529919431907e+00
1.757812500000000043e-03,2.154813640689133535e+03,3.802137846462786186e+00,2.061364226415764733e+02,2.024386685313298351e+00
1.822916666666666696e-03,2.101616309147266747e+03,4.330593840098344138e+00,2.104179596686274181e+02,2.178858243803984962e+00
1.888020833333333348e-03,2.127130085098531708e+03,4.653505127536214481e+00,2.161209489503661985e+02,2.226772114281614368e+00
1.953125000000000000e-03,2.311624410600214105e+03,5.043786888398819279e+00,2.273751287282386784e+02,2.151740846272594876e+00
