0.000000000000000000e+00,6.021316544458593256e+01,2.377373367865202314e-01,3.586350313613043017e+00,-5.269664502129212807e-02
6.510416666666666576e-05,-6.604636573314337511e-02,1.471486486746178268e-01,9.492703004458061145e+00,1.740878055322510609e-01
1.302083333333333315e-04,1.875533024416125443e+02,1.265499658116923110e-01,1.250181167611048494e+01,5.631317825435819269e-02
1.953125000000000108e-04,2.375151077693697346e+02,2.634485838795049828e-01,2.916737151134740103e+01,1.691257262819064189e-01
2.604166666666666631e-04,3.325333039988912560e+02,5.232298647001824010e-01,2.917001312010342673e+01,3.576124463269425569e-01
3.255208333333333153e-04,4.172261557662870359e+02,6.152774114392158822e-01,4.104614281915205254e+01,2.773763964805663340e-01
3.906250000000000217e-04,4.277812799753974673e+02,7.112469879198787259e-01,4.685364403224465235e+01,4.581642284482986827e-01
4.557291666666666739e-04,5.794931731588399089e+02,1.122989164441878795e+00,6.246238494075833358e+01,6.213765767472433366e-01
5.208333333333333261e-04,7.093792731674298011e+02,8.861319942598675503e-01,6.596788478331500016e+01,5.835208541656952130e-01
5.859374999999999783e-04,7.237041349569011572e+02,1.120827839070878351e+00,8.083753834494774537e+01,8.007569342395368661e-01
6.510416666666666305e-04,8.310898484382562401e+02,8.905852014383253135e-01,7.972340300732437868e+01,7.265156371533403323e-01
7.161458333333332827e-04,9.149631109545501886e+02,1.431009231344481769e+00,8.984123781119355101e+01,8.443419769761026927e-01
7.812500000000000434e-04,9.297394381993880188e+02,1.488097904315275777e+00,1.034903098721691350e+02,9.413124651215541983e-01
8.463541666666666956e-04,1.006972494556458173e+03,1.171931320723533343e+00,1.045521246502596142e+02,1.025784314694420551e+00
9.114583333333333478e-04,1.116184608701001935e+03,2.053076631335418067e+00,1.082692071848409086e+02,1.107211203741046646e+00
9.765625000000000000e-04,1.245445719172201507e+03,2.184205459475139666e+00,1.200141514169570058e+02,1.166363426035739836e+00
1.041666666666666652e-03,1.314654362570911871e+03,2.070976451529040752e+00,1.222340103128621962e+02,1.284321882197416720e+00
1.106770833333333304e-03,1.367481841939629021e+03,2.231100387596780976e+00,1.390255841264806804e+02,1.356145633137701756e+00
1.171874999999999957e-03,1.454194938427664511e+03,2.028564273754945191e+00,1.400221737952202545e+02,1.427737667969936730e+00
1.236979166666666609e-03,1.519125714858827223e+03,2.433086751686289073e+00,1.527536097847922747e+02,1.457373309737501899e+00
1.302083333333333261e-03,1.658660061134489069e+03,2.994685479518675031e+00,1.547693930857287228e+02,1.600808700374304561e+00
1.367187499999999913e-03,1.681663415672391693e+03,2.953895047301585919e+00,1.691316764938577535e+02,1.593175495890285287e+00
1.432291666666666565e-03,1.845613829053446807e+03,3.183697749109066777e+00,1.702898702820764356e+02,1.715407018437846265e+00
1.497395833333333218e-03,1.814306782153124686e+03,3.124121761126819496e+00,1.742000963955088082e+02,1.799802097103123666e+00
1.562500000000000087e-03,1.828692190737981718e+03,3.851376859557261501e+00,1.912972801594277144e+02,1.810723151698464539e+00
1.627604166666666739e-03,1.959264701280896134e+03,4.103283639694423002e+00,1.987691099587295867e+02,1.929003058112383595e+00
1.692708333333333391e-03,1.982888447406822252e+03,3.879455280201390188e+00,1.943082286311745861e+02,1.954116453480531090e+00
1.757812500000000043e-03,2.130385485699125638e+03,4.173487482867965781e+00,2.066558874102329924e+02,2.040959492323255464e+00
1.822916666666666696e-03,2.171028204248737893e+03,4.725298822000513432e+00,2.033508506753726124e+02,2.106526309410551079e+00
1.888020833333333348e-03,2.315152890126094007e+03,4.679924122419455657e+00,2.254639433553689969e+02,2.158551521958473440e+00
1.953125000000000000e-03,2.271809363203730754e+03,4.794866620901888865e+00,2.133641632035503335e+02,2.171669360214358413e+00
2.018229166666666435e-03,2.303853628143104288e+03,5.259739360738880265e+00,2.254812588546451479e+02,2.329907061037577165e+00
2.083333333333333304e-03,2.358570319948501492e+03,5.055775026681645912e+00,2.335855246187177556e+02,2.352847338351914175e+00
2.148437500000000173e-03,2.408366845420914615e+03,5.317796956176270129e+00,2.395210633499191886e+02,2.400784437313041142e+00
2.213541666666666609e-03,2.524910438927124233e+03,5.914437607442198264e+00,2.501617999508680157e+02,2.451533603033522635e+00
2.278645833333333478e-03,2.517401675182266445e+03,6.191787414773423315e+00,2.482851166525884992e+02,2.514575460954579622e+00
2.343749999999999913e-03,2.577028541520871386e+03,6.111726919743603048e+00,2.658140886732041963e+02,2.541022365844725073e+00
2.408854166666666782e-03,2.747747289466403345e+03,5.965690724816784751e+00,2.685321554092302563e+02,2.606639658284918504e+00
2.473958333333333218e-03,2.704126037099927544e+03,6.711323686643106967e+00,2.699129912808765539e+02,2.650172827718368485e+00
2.539062500000000087e-03,2.785912965866243212e+03,6.433694031756843401e+00,2.702486744614092231e+02,2.845249247849871210e+00
2.604166666666666522e-03,2.825365540369554765e+03,6.981187472582180753e+00,2.819209880501883845e+02,2.748347245099032055e+00
2.669270833333333391e-03,2.867150398529573522e+03,7.114675518608457594e+00,2.878273316709352230e+02,2.849618385886935723e+00
2.734374999999999827e-03,2.905454597307701079e+03,7.331274025975035968e+00,2.871393195456693093e+02,2.942056852516529819e+00
2.799479166666666696e-03,2.890401789195765105e+03,7.972379002254614377e+00,2.865504675326948814e+02,2.885360473682800908e+00
2.864583333333333131e-03,3.005978315759184170e+03,7.809343573512675718e+00,2.973162657178107793e+02,3.024005609545292739e+00
2.929687500000000000e-03,3.102868911942794512e+03,8.031167433645228115e+00,2.956306140234182180e+02,2.988480485454820812e+00
2.994791666666666435e-03,3.119912869691223023e+03,8.372887525404888009e+00,3.016970140359888433e+02,2.988826293663880751e+00
3.059895833333333304e-03,3.135687267684845665e+03,8.897172575698951036e+00,2.992833877475019335e+02,3.095289367863304442e+00
3.125000000000000173e-03,3.152024347689613023e+03,8.783469476369457851e+00,3.116244009811077831e+02,3.088424392377025818e+00
3.190104166666666609e-03,3.220952419062875379e+03,8.857579034566906984e+00,3.159120399304428020e+02,3.074564873613941263e+00
3.255208333333333478e-03,3.155143584810103675e+03,9.313492362167089311e+00,3.134876933853366268e+02,3.073767193829627598e+00
3.320312499999999913e-03,3.219640658744047869e+03,9.296336504654254540e+00,3.243072311136011194e+02,3.135161447490368403e+00
3.385416666666666782e-03,3.278647065678222589e+03,1.016031664572423310e+01,3.175679513586374014e+02,3.143116813876520421e+00
3.450520833333333218e-03,3.334617884662105553e+03,1.001575544693447029e+01,3.160619203043068524e+02,3.182791435443283135e+00
3.515625000000000087e-03,3.280807896283028640e+03,1.019030164767999835e+01,3.282727957523604232e+02,3.234979027054630585e+00
3.580729166666666522e-03,3.312059242179170269e+03,1.015097991014885004e+01,3.237191240827147567e+02,3.312240150538375172e+00
3.645833333333333391e-03,3.355171402704037973e+03,1.096311713865878801e+01,3.355418789507998554e+02,3.343643280569548182e+00
3.710937499999999827e-03,3.368238078731380938e+03,1.111617134297839904e+01,3.274345624392071272e+02,3.240289438430764335e+00
3.776041666666666696e-03,3.340387740962792577e+03,1.131831839448426891e+01,3.332611081420380970e+02,3.366179004633737648e+00
3.841145833333333131e-03,3.434294923380317869e+03,1.142058936099816968e+01,3.372551674773829404e+02,3.308892438886642307e+00
3.906250000000000000e-03,3.344893324507780108e+03,1.177378388936578091e+01,3.296518906130002620e+02,3.257594671240471751e+00
3.971354166666666435e-03,3.349680856615967969e+03,1.183345148633742738e+01,3.349748578825059440e+02,3.337396990512235373e+00
4.036458333333332871e-03,3.457632840164640129e+03,1.210210623723267176e+01,3.384878214799749685e+02,3.350103817331589795e+00
4.101562500000000173e-03,3.403583872232156864e+03,1.217550084267348787e+01,3.394615569827815875e+02,3.458225616408878711e+00
4.166666666666666609e-03,3.367190952546695826e+03,1.252404960506952136e+01,3.418242072277504349e+02,3.339840088987177324e+00
4.231770833333333044e-03,3.327485364136410226e+03,1.285413082994673850e+01,3.427358490582678314e+02,3.347041784905514294e+00
4.296875000000000347e-03,3.423705183292863239e+03,1.269701719620537439e+01,3.333164952439936428e+02,3.327354791675642520e+00
4.361979166666666782e-03,3.352435989490455995e+03,1.294993925456087780e+01,3.304202243576225442e+02,3.368689934455730839e+00
4.427083333333333218e-03,3.296382439894043728e+03,1.345301173865184730e+01,3.334559262328060640e+02,3.313835494895564615e+00
4.492187499999999653e-03,3.448896410291251414e+03,1.375692367047867215e+01,3.318451985496351426e+02,3.279423695024533014e+00
4.557291666666666956e-03,3.380025168201827455e+03,1.403784851686613777e+01,3.288245294750105359e+02,3.406749211543192324e+00
4.622395833333333391e-03,3.269868042414927004e+03,1.399135581437993459e+01,3.283275457461265319e+02,3.314889865457242291e+00
4.687499999999999827e-03,3.360982859743300651e+03,1.409499516878448766e+01,3.299388634475331514e+02,3.198707448578616219e+00
4.752604166666666262e-03,3.258727504624233461e+03,1.401136461936791022e+01,3.247959809090338013e+02,3.273859901788182647e+00
4.817708333333333565e-03,3.322424962860491632e+03,1.461972530018859295e+01,3.233244244855093825e+02,3.207475865994851016e+00
4.882812500000000000e-03,3.270113095936898844e+03,1.459223732623352809e+01,3.222623502395718447e+02,3.305280268374756414e+00
4.947916666666666435e-03,3.337794915943672549e+03,1.481284413118967080e+01,3.230595865773657920e+02,3.139332686533403916e+00
5.013020833333332871e-03,3.222856928877038172e+03,1.546458111774799704e+01,3.194919251722815829e+02,3.143457298044114001e+00
5.078125000000000173e-03,3.279697404157379424e+03,1.504789611206621025e+01,3.107130073295607531e+02,3.172909090079766958e+00
5.143229166666666609e-03,3.171815643406957406e+03,1.541403564623297484e+01,3.136197566059158817e+02,3.104335906302325032e+00
5.208333333333333044e-03,3.157620138642816528e+03,1.577899347731480617e+01,3.101865158217050293e+02,3.102452756577293247e+00
5.273437500000000347e-03,3.118921307045213325e+03,1.578000683740193288e+01,3.135369998483392351e+02,3.167700088474874498e+00
5.338541666666666782e-03,3.046175121049152040e+03,1.604322973206853931e+01,3.056637068370530983e+02,2.982553073910066743e+00
5.403645833333333218e-03,2.969488406154982385e+03,1.592998833778929146e+01,3.005265667032839474e+02,2.972324259136510438e+00
5.468749999999999653e-03,2.985937192997138027e+03,1.604513670025432504e+01,3.004182139917169820e+02,2.913533793290760787e+00
5.533854166666666956e-03,2.999158439065812217e+03,1.676482292870973723e+01,2.947150061670234891e+02,2.994437104188392595e+00
5.598958333333333391e-03,2.964781843683975239e+03,1.622416216219603768e+01,2.935568381607178026e+02,2.932212854514415490e+00
5.664062499999999827e-03,2.898180457585213389e+03,1.656103974252796718e+01,2.841746493674270937e+02,2.758088364463434417e+00
5.729166666666666262e-03,2.831862494528256775e+03,1.643402078447909531e+01,2.819689581041482711e+02,2.883559771764945268e+00
5.794270833333333565e-03,2.821161477958904925e+03,1.689590468854001415e+01,2.718392129513586042e+02,2.729956045153919320e+00
5.859375000000000000e-03,2.759501009026862903e+03,1.727677060927832287e+01,2.617731269330970463e+02,2.646956401147925853e+00
5.924479166666666435e-03,2.774686337663148606e+03,1.713751017596822379e+01,2.588214619280848297e+02,2.621429054434517791e+00
5.989583333333332871e-03,2.587593143102763861e+03,1.748788348588893271e+01,2.560065561575809738e+02,2.555575642355727428e+00
6.054687500000000173e-03,2.591693403898925681e+03,1.773040504464276879e+01,2.549642708815861170e+02,2.569685603535211360e+00
